Warning: m=xx on .subckt line will override multiplier m hierarchy!


Note: Compatibility modes selected: hs a


Circuit: * sg13g2-lna -- supply-ramp startup / latch check of the q1 bias generator

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vss                                          0
rfin                                         0
rfout                                        0
xdut.outn                         -4.86173e-63
xdut.vb2                            2.8921e-39
xdut.casc                          1.58032e-32
xdut.xq2.s1                       -3.52323e-54
xdut.xq2.t                           2.225e-69
xdut.b1                            4.16007e-32
xdut.e1                           3.01461e-106
xdut.xq1.s1                        1.72703e-39
xdut.xq1.t                         2.91178e-67
xdut.nc_b                         -1.27263e-20
xdut.nc_a                          3.03286e-24
xdut.nc_e                          2.39443e-30
xdut.xqb.s1                       -1.23884e-27
xdut.xqb.t                         1.61528e-27
xdut.xqa.s1                        1.23332e-31
xdut.xqa.t                         9.68566e-35
xdut.vbg                          -4.62172e-23
xdut.cb3                           -4.6217e-23
xdut.xqc.s1                       -1.84147e-30
xdut.xqc.t                         1.03449e-33
xdut.gsvo                                    0
xdut.es                                      0
xdut.dn                                      0
xdut.vl                                      0
xdut.bref                          4.16007e-32
xdut.xq3.s1                        1.66266e-39
xdut.xq3.t                          8.1914e-68
l.xdut.lc#branch                   3.69429e-48
l.xdut.le#branch                   8.30524e-42
vssa#branch                       -1.13846e-30
vdda#branch                        1.13846e-30

 Reference value :  4.12256e-07 Reference value :  1.70650e-06 Reference value :  3.04750e-06 Reference value :  4.45750e-06 Reference value :  5.79750e-06 Reference value :  7.14050e-06 Reference value :  8.46150e-06 Reference value :  9.84550e-06 Reference value :  1.11745e-05
No. of Data Rows : 12012
STARTUP ic1_end 0.00382174 ic1_s2 0.00382174 ic1_s3 0.00382174
BENCH_COMPLETE
ngspice-46 done
